;;ProduzierteWärme;ProduzierteWärme;ProduzierteWärme;ProduzierteWärme;ProduzierteWärme;ProduzierteWärme;ProduzierteWärme;ProduzierteWärme;ProduzierteWärme;ProduzierteWärme;VerbrauchteEnergie;VerbrauchteEnergie;VerbrauchteEnergie;VerbrauchteEnergie;VerbrauchteEnergie;VerbrauchteEnergie;VerbrauchteEnergie;VerbrauchteEnergie;VerbrauchteEnergie;Sensoren;Sensoren;
;;Gesamt;Heizung;Kühlung;Warmwasser;Pool;Gesamt;Heizung;Kühlung;Warmwasser;Pool;Gesamt;Heizung;Kühlung;Warmwasser;Pool;Gesamt;Heizung;Warmwasser;Pool;;;
Kategorie;Zeitstempel;Wärmepumpe(kWh);Wärmepumpe(kWh);Wärmepumpe(kWh);Wärmepumpe(kWh);Wärmepumpe(kWh);Umgebung(kWh);Umgebung(kWh);Umgebung(kWh);Umgebung(kWh);Umgebung(kWh);Wärmepumpe(kWh);Wärmepumpe(kWh);Wärmepumpe(kWh);Wärmepumpe(kWh);Wärmepumpe(kWh);ElektrischerZuheizer(kWh);ElektrischerZuheizer(kWh);ElektrischerZuheizer(kWh);ElektrischerZuheizer(kWh);Außentemperatur(C);Vorlauftemperatur(C);
Stunde;2026-02-15T00:00;1,1;1,1;0;0;0;2,7;2,7;0;0;0;1,1;1,1;0;0;0;0;0;0;0;1,5;41;
Stunde;2026-02-15T01:00;1,1;1,1;0;0;0;2,6;2,6;0;0;0;1,1;1,1;0;0;0;0;0;0;0;1,4;41;
Stunde;2026-02-15T02:00;1,1;1,1;0;0;0;2,6;2,6;0;0;0;1,1;1,1;0;0;0;0;0;0;0;1,1;41;
Stunde;2026-02-15T03:00;1,3;1,3;0;0;0;2,7;2,7;0;0;0;1,3;1,3;0;0;0;0;0;0;0;0,9;41,5;
Stunde;2026-02-15T04:00;1,5;1,5;0;0;0;2,2;2,2;0;0;0;1,5;1,5;0;0;0;0;0;0;0;0,5;39,5;
Stunde;2026-02-15T05:00;1,5;1,5;0;0;0;3,2;3,2;0;0;0;1,5;1,5;0;0;0;0;0;0;0;0,4;44,2;
Stunde;2026-02-15T06:00;1,5;1,5;0;0;0;3,2;3,2;0;0;0;1,5;1,5;0;0;0;0;0;0;0;0,1;45,2;
Stunde;2026-02-15T07:00;1,5;1,5;0;0;0;3,1;3,1;0;0;0;1,5;1,5;0;0;0;0;0;0;0;-0,7;45,6;
Stunde;2026-02-15T08:00;1,5;1,5;0;0;0;2,7;2,7;0;0;0;1,5;1,5;0;0;0;0;0;0;0;-0,9;44,7;
Stunde;2026-02-15T09:00;1,5;1,5;0;0;0;2,5;2,5;0;0;0;1,5;1,5;0;0;0;0;0;0;0;-0,3;41,2;
Stunde;2026-02-15T10:00;1,2;1,2;0;0;0;2,8;2,8;0;0;0;1,2;1,2;0;0;0;0;0;0;0;0,9;44,2;
Stunde;2026-02-15T11:00;1;1;0;0;0;2,6;2,6;0;0;0;1;1;0;0;0;0;0;0;0;1,9;42,6;
Stunde;2026-02-15T12:00;1;1;0;0;0;2,6;2,6;0;0;0;1;1;0;0;0;0;0;0;0;2,9;41,3;
Stunde;2026-02-15T13:00;0,9;0,9;0;0;0;2,4;2,4;0;0;0;0,9;0,9;0;0;0;0;0;0;0;3,8;40,5;
Stunde;2026-02-15T14:00;0,9;0,9;0;0;0;2,5;2,5;0;0;0;0,9;0,9;0;0;0;0;0;0;0;4,2;40,2;
Stunde;2026-02-15T15:00;0,8;0,8;0;0;0;2,3;2,3;0;0;0;0,8;0,8;0;0;0;0;0;0;0;4,1;39,8;
Stunde;2026-02-15T16:00;0,9;0,9;0;0;0;2,5;2,5;0;0;0;0,9;0,9;0;0;0;0;0;0;0;3,7;39,8;
Stunde;2026-02-15T17:00;0,9;0,9;0;0;0;2,5;2,5;0;0;0;0,9;0,9;0;0;0;0;0;0;0;3,4;39,9;
Stunde;2026-02-15T18:00;0,9;0,9;0;0;0;2,6;2,6;0;0;0;0,9;0,9;0;0;0;0;0;0;0;2,6;40;
Stunde;2026-02-15T19:00;1,1;1,1;0;0;0;2,8;2,8;0;0;0;1,1;1,1;0;0;0;0;0;0;0;1;41;
Stunde;2026-02-15T20:00;1,1;1,1;0;0;0;1,5;1,5;0;0;0;1,1;1,1;0;0;0;0;0;0;0;0,8;39,9;
Stunde;2026-02-15T21:00;1,6;1,6;0;0;0;3,9;3,9;0;0;0;1,6;1,6;0;0;0;0;0;0;0;0,7;41,8;
Stunde;2026-02-15T22:00;1,1;1,1;0;0;0;2,6;2,6;0;0;0;1,1;1,1;0;0;0;0;0;0;0;0,8;42,7;
Stunde;2026-02-15T23:00;1,2;1,2;0;0;0;2,7;2,7;0;0;0;1,2;1,2;0;0;0;0;0;0;0;0,8;41,7;
Stunde;2026-02-16T00:00;1,3;1,3;0;0;0;2,4;2,4;0;0;0;1,3;1,3;0;0;0;0;0;0;0;0,9;39,7;
Stunde;2026-02-16T01:00;1,2;1,2;0;0;0;2,9;2,9;0;0;0;1,2;1,2;0;0;0;0;0;0;0;0,9;42,9;
